Job ID,Job Description,Project Manager,Job Status,Original Contract,Contract CO's,Revised Contract,Original Cost,Approved Cost CO's,Revised Estimated Cost,Estimated Gross Profit,Billed to Date,Costs to Date,Gross Profit to Date
109,po,Tom,Active,11680,0,11680,11161,0,11161,519,0,11161,-11161
20150114,poo,Tom,Active,0,0,0,0,0,0,0,0,0,0
PR,pr,Tom,Active,0,0,0,0,0,0,0,0,-33548.92,33548.92
Q1,q1 has quanttity,Tom,Active,100,0,100,80,0,80,20,0,40,-40
Q2,q2 no quan,Tom,Active,100,0,100,80,0,80,20,0,40,-40
Q3,q3 quan with no trx,Tom,Active,100,0,100,80,0,80,20,0,40,-40
QUANTITIY,quantitiy,Tom,Active,7000,0,7000,3000,0,3000,4000,0,2999,-2999
ASFSDF,sasdfsda,Tom,Active,0,0,0,0,0,0,0,0,-2850,2850
C1507,sd,Tom,Active,0,0,0,0,0,0,0,0,-591.64,591.64
CLOSED,sdf,Tom,Closed,0,0,0,0,0,0,0,0,0,0
PO PO,sf,Tom,Active,0,0,0,0,0,0,0,0,0,0
1234,sfsfsf,Tom,Active,0,0,0,0,0,0,0,0,0,0
2,sl,Tom,Active,200,0,200,10,1000,1010,-810,6823.95,-90704.19,97528.14
STEVE,steve,Tom,Closed,0,0,0,0,0,0,0,0,0,0
STOVER,Stover,Tom,Active,100,20,120,0,0,0,120,0,0,0
98500,Strubridge Div. Sublot 61,Tom,Active,0,0,0,0,0,0,0,10450,-1341.15,11791.15
99102,Sublot 13 (Brunswick),Tom,Active,0,0,0,0,0,0,0,1600,-1906.7,3506.7
T AND M,T and M,Tom,Active,0,0,0,0,0,0,0,100,-100,200
TESLA,Tesla HQ,Tom,Active,0,0,0,0,0,0,0,0,-535.65,535.65
26,test,Tom,Inactive,0,10,10,0,15,15,-5,1185481.5,-7663.63,1193145.13
120,test,Tom,Active,0,0,0,0,0,0,0,100,-1803.85,1903.85
121,test,Tom,Active,0,0,0,0,0,0,0,40,0,40
15076,test,Tom,Active,0,0,0,0,0,0,0,10765,-765,11530
TT,tt,Tom,Active,1630774.17,0,1630774.17,0,0,0,1630774.17,0,0,0
CRUISE,TURN UP,Tom,Active,0,0,0,0,0,0,0,281,0,281
1001,Valley City Steel,Tom,Active,0,2200,2200,10000,4722,14722,-12522,46000,11507.13,34492.87
PRECIOUS,willingtonie,Tom,Active,1630774.17,0,1630774.17,0,0,0,1630774.17,0,0,0
WW,ww,Tom,Active,0,0,0,0,0,0,0,0,-250,250
YY,y,Tom,Active,0,0,0,0,0,0,0,0,-1001,1001
YEPPERS,Yeppers,Tom,Active,0,0,0,0,0,0,0,0,-166,166
77,Yesam Ms Daisy,Tom,Inactive,0,0,0,0,0,0,0,931.63,-1074.63,2006.26
119,yjyj,Tom,Active,0,0,0,0,0,0,0,0,0,0
YO,yo,Tom,Active,0,0,0,0,0,0,0,2420,-2261.73,4681.73
ZACHARY,Zachary,Tom,Active,0,0,0,0,0,0,0,281,-661.76,942.76
